{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(374.58375134233114), 'rmse': np.float64(19.35416625283381), 'r2': 0.9074546443305797, 'mae': np.float64(13.075718035655068), 'z_threshold': 1.5, 'mse_peak': np.float64(1782.0210492168712), 'rmse_peak': np.float64(42.21399115479217), 'r2_peak': 0.5324359329614071, 'mae_peak': np.float64(33.15190528046681)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(396.01303468799074), 'rmse': np.float64(19.900076248295903), 'r2': 0.9025626797310498, 'mae': np.float64(13.289880973934718), 'z_threshold': 1.5, 'mse_peak': np.float64(1866.5845950417827), 'rmse_peak': np.float64(43.20398818444638), 'r2_peak': 0.5096069380688599, 'mae_peak': np.float64(35.25791275966121)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(314.67628707612766), 'rmse': np.float64(17.739117426640135), 'r2': 0.9225752400068395, 'mae': np.float64(12.449250938353243), 'z_threshold': 1.5, 'mse_peak': np.float64(1332.0467045861396), 'rmse_peak': np.float64(36.49721502506924), 'r2_peak': 0.6500418658589328, 'mae_peak': np.float64(28.815759679691006)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(324.60991523203904), 'rmse': np.float64(18.01693412409667), 'r2': 0.9201311131138377, 'mae': np.float64(13.201861316683091), 'z_threshold': 1.5, 'mse_peak': np.float64(1374.3731291312542), 'rmse_peak': np.float64(37.07253874677662), 'r2_peak': 0.6389217778712724, 'mae_peak': np.float64(29.315191802572325)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(369.4145296229696), 'rmse': np.float64(19.220159458833052), 'r2': 0.9087317618265685, 'mae': np.float64(12.92064345285622), 'z_threshold': 1.5, 'mse_peak': np.float64(1561.6187902675283), 'rmse_peak': np.float64(39.517322660670324), 'r2_peak': 0.5902647541328154, 'mae_peak': np.float64(31.70295392877042)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(326.1923783129931), 'rmse': np.float64(18.060796724203314), 'r2': 0.9194103066151375, 'mae': np.float64(12.428017082625384), 'z_threshold': 1.5, 'mse_peak': np.float64(1123.9374159411436), 'rmse_peak': np.float64(33.52517585250141), 'r2_peak': 0.7051029506496402, 'mae_peak': np.float64(27.06880350095339)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(374.3180241799539), 'rmse': np.float64(19.34730017805983), 'r2': 0.9090739168651449, 'mae': np.float64(12.321168487059479), 'z_threshold': 1.5, 'mse_peak': np.float64(1794.3242926843793), 'rmse_peak': np.float64(42.35946520772399), 'r2_peak': 0.5254121471555575, 'mae_peak': np.float64(33.92296555260089)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(408.8905086060067), 'rmse': np.float64(20.221041234466803), 'r2': 0.9006758692424355, 'mae': np.float64(14.182680216944123), 'z_threshold': 1.5, 'mse_peak': np.float64(1848.4676349589952), 'rmse_peak': np.float64(42.99380926318341), 'r2_peak': 0.5110915627100949, 'mae_peak': np.float64(33.20003467192732)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(336.91939677034577), 'rmse': np.float64(18.355364250549368), 'r2': 0.9167600695590702, 'mae': np.float64(12.723074172050623), 'z_threshold': 1.5, 'mse_peak': np.float64(1836.8965401385674), 'rmse_peak': np.float64(42.85903102192778), 'r2_peak': 0.5180377822059135, 'mae_peak': np.float64(36.71225270337087)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(320.50999416202205), 'rmse': np.float64(17.902792915129808), 'r2': 0.9221444961444937, 'mae': np.float64(12.111134036477164), 'z_threshold': 1.5, 'mse_peak': np.float64(1487.4620250062017), 'rmse_peak': np.float64(38.567629237564), 'r2_peak': 0.6065753489971211, 'mae_peak': np.float64(30.44751217926761)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(291.9292812668581), 'rmse': np.float64(17.085938114919475), 'r2': 0.9281720438896808, 'mae': np.float64(11.478246352778967), 'z_threshold': 1.5, 'mse_peak': np.float64(1541.7137205465388), 'rmse_peak': np.float64(39.26466249118332), 'r2_peak': 0.594957702935964, 'mae_peak': np.float64(32.555787611627444)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(294.73845212842923), 'rmse': np.float64(17.167948396020687), 'r2': 0.9284046952855677, 'mae': np.float64(11.033465425965039), 'z_threshold': 1.5, 'mse_peak': np.float64(1171.595556367575), 'rmse_peak': np.float64(34.22857806523045), 'r2_peak': 0.6901201071815496, 'mae_peak': np.float64(26.210094585314426)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(277.960098288226), 'rmse': np.float64(16.67213538477378), 'r2': 0.9316091018563635, 'mae': np.float64(11.27629234696274), 'z_threshold': 1.5, 'mse_peak': np.float64(1276.8813996988001), 'rmse_peak': np.float64(35.73347729649047), 'r2_peak': 0.6645350117082703, 'mae_peak': np.float64(29.07225263697759)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(303.3625614608825), 'rmse': np.float64(17.41730637787837), 'r2': 0.9253589340008421, 'mae': np.float64(12.35782488091595), 'z_threshold': 1.5, 'mse_peak': np.float64(1513.0120110496612), 'rmse_peak': np.float64(38.8974550716324), 'r2_peak': 0.60249827690203, 'mae_peak': np.float64(32.359441812527024)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(364.358474172363), 'rmse': np.float64(19.08817629246867), 'r2': 0.9099809202545139, 'mae': np.float64(12.695636471815579), 'z_threshold': 1.5, 'mse_peak': np.float64(1727.064398488567), 'rmse_peak': np.float64(41.55796432079616), 'r2_peak': 0.546855378307823, 'mae_peak': np.float64(32.55977789235888)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(423.38757306802603), 'rmse': np.float64(20.576383867629076), 'r2': 0.8953970817068775, 'mae': np.float64(15.334876690154042), 'z_threshold': 1.5, 'mse_peak': np.float64(2013.953383601482), 'rmse_peak': np.float64(44.87709196908242), 'r2_peak': 0.4715818675224607, 'mae_peak': np.float64(38.454162282809676)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(354.3333621223136), 'rmse': np.float64(18.823744636025893), 'r2': 0.912457743013037, 'mae': np.float64(12.025885941408665), 'z_threshold': 1.5, 'mse_peak': np.float64(1640.6532494851213), 'rmse_peak': np.float64(40.504978082763124), 'r2_peak': 0.5695278087391495, 'mae_peak': np.float64(31.607492147276126)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(285.18274866682816), 'rmse': np.float64(16.887354697134427), 'r2': 0.9307258837703195, 'mae': np.float64(11.86405623721619), 'z_threshold': 1.5, 'mse_peak': np.float64(1474.182415572116), 'rmse_peak': np.float64(38.395083221320355), 'r2_peak': 0.6100877248556158, 'mae_peak': np.float64(32.07679630355423)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(398.3182129284813), 'rmse': np.float64(19.95791103619017), 'r2': 0.9019955004444571, 'mae': np.float64(12.941269450918426), 'z_threshold': 1.5, 'mse_peak': np.float64(1754.9076079151243), 'rmse_peak': np.float64(41.89161739435617), 'r2_peak': 0.5389469528797399, 'mae_peak': np.float64(33.02862801581451)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(385.2513179009357), 'rmse': np.float64(19.627819998688995), 'r2': 0.9064180961202325, 'mae': np.float64(12.725040248665403), 'z_threshold': 1.5, 'mse_peak': np.float64(1831.1589880843649), 'rmse_peak': np.float64(42.79204351376976), 'r2_peak': 0.5156695944456985, 'mae_peak': np.float64(34.70831482076401)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(401.04819610104477), 'rmse': np.float64(20.026187757559967), 'r2': 0.9013237997138903, 'mae': np.float64(14.020252468293075), 'z_threshold': 1.5, 'mse_peak': np.float64(1544.6551619337076), 'rmse_peak': np.float64(39.302101240693325), 'r2_peak': 0.5941849212189304, 'mae_peak': np.float64(29.92394621936966)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(346.2073904571878), 'rmse': np.float64(18.606649092654695), 'r2': 0.9159023078421739, 'mae': np.float64(12.617442881602473), 'z_threshold': 1.5, 'mse_peak': np.float64(1297.0170422524498), 'rmse_peak': np.float64(36.01412281664583), 'r2_peak': 0.6569468876418348, 'mae_peak': np.float64(29.256436308730112)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(315.4775206000006), 'rmse': np.float64(17.76168687371784), 'r2': 0.9233669409104832, 'mae': np.float64(13.021396461215225), 'z_threshold': 1.5, 'mse_peak': np.float64(1355.6615232258384), 'rmse_peak': np.float64(36.819309108480546), 'r2_peak': 0.641435779410279, 'mae_peak': np.float64(29.425726036617895)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(352.8194039892929), 'rmse': np.float64(18.783487535313906), 'r2': 0.9128317843145801, 'mae': np.float64(12.787402047726722), 'z_threshold': 1.5, 'mse_peak': np.float64(1164.6452355638528), 'rmse_peak': np.float64(34.12689900304235), 'r2_peak': 0.6944220926926414, 'mae_peak': np.float64(26.798718761463498)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(305.66540946983935), 'rmse': np.float64(17.4832894350531), 'r2': 0.9244817375717586, 'mae': np.float64(12.72992181012047), 'z_threshold': 1.5, 'mse_peak': np.float64(1247.4669718887076), 'rmse_peak': np.float64(35.31949846598487), 'r2_peak': 0.672691447090972, 'mae_peak': np.float64(28.955577623503498)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(313.3503284335428), 'rmse': np.float64(17.701704111004194), 'r2': 0.922901486482597, 'mae': np.float64(12.437521624489472), 'z_threshold': 1.5, 'mse_peak': np.float64(1264.1093053045943), 'rmse_peak': np.float64(35.55431486197694), 'r2_peak': 0.667890523424099, 'mae_peak': np.float64(28.273282264425266)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(318.0088834018814), 'rmse': np.float64(17.832803576607954), 'r2': 0.9227520442458822, 'mae': np.float64(12.890171302905033), 'z_threshold': 1.5, 'mse_peak': np.float64(1122.6000309856277), 'rmse_peak': np.float64(33.50522393576303), 'r2_peak': 0.7030791253951507, 'mae_peak': np.float64(26.305803551266333)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(311.04756217406714), 'rmse': np.float64(17.636540538724343), 'r2': 0.9231520129521109, 'mae': np.float64(12.43654453118193), 'z_threshold': 1.5, 'mse_peak': np.float64(1410.8466685865858), 'rmse_peak': np.float64(37.561238911763624), 'r2_peak': 0.6298241220988443, 'mae_peak': np.float64(30.203693014378903)}
{'neurons': 150, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(318.12738202335817), 'rmse': np.float64(17.836125757107627), 'r2': 0.9227232595900234, 'mae': np.float64(11.606978997933851), 'z_threshold': 1.5, 'mse_peak': np.float64(1472.0224174627454), 'rmse_peak': np.float64(38.36694433314628), 'r2_peak': 0.6106590312070117, 'mae_peak': np.float64(31.928791486492802)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(350.6349068040093), 'rmse': np.float64(18.725247843593667), 'r2': 0.9137277747974798, 'mae': np.float64(13.208272702642581), 'z_threshold': 1.5, 'mse_peak': np.float64(1898.6374683966708), 'rmse_peak': np.float64(43.57335732298661), 'r2_peak': 0.5011859392296174, 'mae_peak': np.float64(34.61094802013863)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(297.60905661210427), 'rmse': np.float64(17.25134941423726), 'r2': 0.9267745593603989, 'mae': np.float64(12.108403330748432), 'z_threshold': 1.5, 'mse_peak': np.float64(1353.278827762147), 'rmse_peak': np.float64(36.78693827654249), 'r2_peak': 0.6444637174464585, 'mae_peak': np.float64(29.650311538718466)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(457.4513149796638), 'rmse': np.float64(21.388111533739107), 'r2': 0.8869812305137945, 'mae': np.float64(14.263503761882486), 'z_threshold': 1.5, 'mse_peak': np.float64(1892.4777272878584), 'rmse_peak': np.float64(43.50261747628364), 'r2_peak': 0.5034544719101253, 'mae_peak': np.float64(34.46871694214634)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(433.6274728265471), 'rmse': np.float64(20.823723798267856), 'r2': 0.8928671930991213, 'mae': np.float64(15.32838802499372), 'z_threshold': 1.5, 'mse_peak': np.float64(1703.665519921414), 'rmse_peak': np.float64(41.27548327907759), 'r2_peak': 0.5529947417187143, 'mae_peak': np.float64(31.60879424756367)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(347.3280244529985), 'rmse': np.float64(18.636738568027358), 'r2': 0.9141884947177435, 'mae': np.float64(12.931831684742075), 'z_threshold': 1.5, 'mse_peak': np.float64(1639.2262968701255), 'rmse_peak': np.float64(40.487359717202175), 'r2_peak': 0.5699022104716274, 'mae_peak': np.float64(31.87626962735413)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(513.3140592116168), 'rmse': np.float64(22.656435271498843), 'r2': 0.8753102073446323, 'mae': np.float64(17.534898124200655), 'z_threshold': 1.5, 'mse_peak': np.float64(1937.7055586172964), 'rmse_peak': np.float64(44.01937708120478), 'r2_peak': 0.48748867511950755, 'mae_peak': np.float64(34.96353589198075)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(384.68041565345675), 'rmse': np.float64(19.613271416402128), 'r2': 0.906556774735375, 'mae': np.float64(12.698606366411488), 'z_threshold': 1.5, 'mse_peak': np.float64(1573.6178897201148), 'rmse_peak': np.float64(39.66885289140732), 'r2_peak': 0.5837876472359408, 'mae_peak': np.float64(31.352832360863257)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(303.5066933509167), 'rmse': np.float64(17.42144349217127), 'r2': 0.9253234709632648, 'mae': np.float64(12.800419779921542), 'z_threshold': 1.5, 'mse_peak': np.float64(943.1743014035732), 'rmse_peak': np.float64(30.711142951762202), 'r2_peak': 0.7522072480247225, 'mae_peak': np.float64(24.227826631918873)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(460.02316830886), 'rmse': np.float64(21.448150696711828), 'r2': 0.8868132590207216, 'mae': np.float64(14.068106493216357), 'z_threshold': 1.5, 'mse_peak': np.float64(1725.8910431284403), 'rmse_peak': np.float64(41.54384482842723), 'r2_peak': 0.5465702462950308, 'mae_peak': np.float64(32.65393984968599)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(393.87229513060146), 'rmse': np.float64(19.846216141385778), 'r2': 0.9030893995801327, 'mae': np.float64(14.078651765753873), 'z_threshold': 1.5, 'mse_peak': np.float64(1399.702859058397), 'rmse_peak': np.float64(37.412602944173734), 'r2_peak': 0.6322670975262958, 'mae_peak': np.float64(29.262122432407484)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(447.04874429803596), 'rmse': np.float64(21.143527243533327), 'r2': 0.8914068020677679, 'mae': np.float64(12.974477651598166), 'z_threshold': 1.5, 'mse_peak': np.float64(2370.020810787422), 'rmse_peak': np.float64(48.682859517364236), 'r2_peak': 0.3731439225483997, 'mae_peak': np.float64(40.811107022559085)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(279.29163532046897), 'rmse': np.float64(16.712020683342544), 'r2': 0.9309976910808253, 'mae': np.float64(10.945556716345248), 'z_threshold': 1.5, 'mse_peak': np.float64(1484.362042595673), 'rmse_peak': np.float64(38.52741936070561), 'r2_peak': 0.6105352661806397, 'mae_peak': np.float64(32.53955549982437)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(247.29108453128364), 'rmse': np.float64(15.72549155134057), 'r2': 0.9389038064523274, 'mae': np.float64(10.377971830216472), 'z_threshold': 1.5, 'mse_peak': np.float64(1084.364235618795), 'rmse_peak': np.float64(32.929686236264004), 'r2_peak': 0.7154861036125642, 'mae_peak': np.float64(27.094222389925743)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(331.21273931059847), 'rmse': np.float64(18.199251064552037), 'r2': 0.9181699669248884, 'mae': np.float64(11.984304073443893), 'z_threshold': 1.5, 'mse_peak': np.float64(1698.487691141169), 'rmse_peak': np.float64(41.212712736984074), 'r2_peak': 0.554353292833464, 'mae_peak': np.float64(34.0064663736287)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(350.3134097447141), 'rmse': np.float64(18.716661287332045), 'r2': 0.9149049093014308, 'mae': np.float64(13.819719418424421), 'z_threshold': 1.5, 'mse_peak': np.float64(1225.981633857425), 'rmse_peak': np.float64(35.01402053260129), 'r2_peak': 0.6757353207492569, 'mae_peak': np.float64(28.311247736174057)}
{'neurons': 150, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(396.566658132303), 'rmse': np.float64(19.913981473635626), 'r2': 0.9036694719554451, 'mae': np.float64(13.48313020295526), 'z_threshold': 1.5, 'mse_peak': np.float64(1497.8892507798687), 'rmse_peak': np.float64(38.70257421386682), 'r2_peak': 0.6038174112535231, 'mae_peak': np.float64(31.120970056352952)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(260.19635332487843), 'rmse': np.float64(16.130603005618806), 'r2': 0.9359797956355047, 'mae': np.float64(10.637452372765566), 'z_threshold': 1.5, 'mse_peak': np.float64(1272.1931778483272), 'rmse_peak': np.float64(35.66781711639118), 'r2_peak': 0.6657667112917626, 'mae_peak': np.float64(29.22850557058181)}
{'neurons': 200, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(286.44975404594425), 'rmse': np.float64(16.92482655881425), 'r2': 0.9295202582209774, 'mae': np.float64(11.237766827313648), 'z_threshold': 1.5, 'mse_peak': np.float64(1336.2156673316588), 'rmse_peak': np.float64(36.55428384378032), 'r2_peak': 0.6489465871283129, 'mae_peak': np.float64(29.022553742794038)}
